2019-11-23 00:17:07.603706
 + Exec time : 35.05339527130127
 + number of files : 20
    tf            idf
this: 0.125000      0.356675
Python—We’re: 0.005952      2.995732
one:: 0.005952      2.995732
types,: 0.011905      2.302585
dive: 0.005952      2.995732
along: 0.011905      2.302585
smaller-scope: 0.005952      2.995732
examples: 0.023810      1.609438
realistic: 0.005952      2.995732
problems: 0.005952      2.995732
researchers: 0.005952      2.995732
(like: 0.023810      2.302585
input: 0.029762      1.609438
numerical: 0.011905      2.302585
outcomes: 0.005952      2.995732
filters: 0.011905      2.995732
direction: 0.005952      2.995732
edges: 0.005952      2.995732
de-facto: 0.005952      2.995732
concrete: 0.011905      2.302585
block: 0.005952      2.995732
single: 0.011905      2.302585
+: 0.005952      2.995732
weights: 0.029762      2.302585
changed: 0.011905      2.302585
desire),: 0.005952      2.995732
requires: 0.011905      2.302585
symbolic: 0.005952      2.995732
case,: 0.023810      1.609438
stored: 0.011905      2.302585
operation: 0.011905      2.302585
1.3: 0.005952      2.995732
traversing: 0.005952      2.995732
graphs.: 0.005952      2.995732
scripting: 0.005952      2.995732
others: 0.005952      2.995732
ecosystem.: 0.011905      2.302585
it.: 0.023810      1.609438
massive: 0.011905      2.995732
example.: 0.011905      2.302585
CPU: 0.017857      2.302585
two.: 0.005952      2.995732
optimization,: 0.005952      2.995732
loads: 0.005952      2.995732
loop):: 0.005952      2.995732
waiting: 0.005952      2.995732
resources: 0.005952      2.995732
leverage: 0.005952      2.995732
opportunity: 0.011905      2.995732
Time: 0.005952      2.995732
computer: 0.005952      2.995732
order: 0.005952      2.995732
times: 0.005952      2.995732
University: 0.005952      2.995732
benchmarks: 0.005952      2.995732
notebooks: 0.005952      2.995732
Windows-compatible: 0.005952      2.995732
information,: 0.011905      2.302585
Miniconda.: 0.005952      2.995732
users,: 0.005952      2.995732
add: 0.005952      2.995732
interactive: 0.005952      2.995732
depends: 0.005952      2.995732
minimizing: 0.005952      2.995732
invariably: 0.005952      2.995732
consist: 0.005952      2.995732
golden: 0.005952      2.995732
black: 0.005952      2.995732
matter).: 0.005952      2.995732
purpose.: 0.005952      2.995732
detection): 0.005952      2.995732
understanding: 0.005952      2.995732
superpowers,: 0.005952      2.995732
allocating: 0.005952      2.995732
create: 0.005952      2.995732
slow: 0.005952      2.995732
size: 0.005952      2.995732
objects,: 0.005952      2.995732
hood,: 0.005952      2.995732
float: 0.005952      2.995732
type,: 0.005952      2.995732
learning: 0.172619      0.510826
excellent: 0.005952      2.995732
like: 0.029762      1.386294
come.: 0.005952      2.995732
two: 0.029762      1.386294
not: 0.053571      0.916291
floating-point: 0.041667      1.609438
In: 0.065476      0.798508
pop: 0.005952      2.995732
literature.: 0.005952      2.995732
machine: 0.023810      1.609438
illustrative: 0.005952      2.995732
are: 0.244048      0.162519
feels: 0.011905      2.995732
used: 0.035714      1.609438
arrays,: 0.023810      1.609438
automatically: 0.011905      2.302585
landscape: 0.023810      2.302585
heavily: 0.005952      2.995732
handwritten: 0.005952      2.995732
distribution: 0.005952      2.995732
eight,: 0.005952      2.995732
ability: 0.017857      1.897120
what: 0.029762      1.386294
function: 0.017857      1.897120
b,: 0.005952      2.995732
byte: 0.005952      2.995732
another: 0.017857      1.897120
well: 0.005952      2.995732
immediate: 0.017857      1.897120
Backpropagation: 0.005952      2.995732
numerically: 0.005952      2.995732
shown: 0.023810      1.609438
half: 0.011905      2.995732
interconnection: 0.005952      2.995732
computations.: 0.005952      2.995732
record: 0.005952      2.995732
January: 0.005952      2.995732
libraries.: 0.005952      2.995732
Caffe,: 0.005952      2.995732
Py: 0.005952      2.995732
torch: 0.011905      2.302585
results: 0.023810      1.609438
willing: 0.011905      2.302585
scientific: 0.011905      2.302585
such,: 0.005952      2.995732
loss: 0.005952      2.995732
Basic: 0.005952      2.995732
torch.optim: 0.005952      2.995732
operate: 0.005952      2.995732
backend: 0.005952      2.995732
typically: 0.017857      1.897120
virtual: 0.005952      2.995732
transform: 0.011905      2.302585
capabilities: 0.017857      1.897120
within: 0.005952      2.995732
40: 0.005952      2.995732
error.: 0.005952      2.995732
CUDA,: 0.005952      2.995732
assuming: 0.005952      2.995732
scripts’: 0.005952      2.995732
environments.: 0.005952      2.995732
evaluation: 0.005952      2.995732
(by: 0.005952      2.995732
menu: 0.005952      2.995732
cells,: 0.005952      2.995732
ask: 0.005952      2.995732
shape: 0.011905      2.995732
science.: 0.005952      2.995732
implementing: 0.005952      2.995732
vector.: 0.005952      2.995732
situation: 0.005952      2.995732
C: 0.005952      2.995732
emphasizes: 0.005952      2.995732
and: 0.642857      0.000000
use: 0.083333      0.510826
data: 0.196429      0.510826
Tensors: 0.005952      2.995732
work.: 0.005952      2.995732
applications,: 0.011905      2.302585
step: 0.029762      1.609438
classes,: 0.005952      2.995732
numbers,: 0.029762      1.897120
your: 0.053571      1.203973
using: 0.059524      0.916291
PyTorch,: 0.005952      2.995732
https://arxiv.org.1: 0.005952      2.995732
perform: 0.017857      1.897120
who: 0.011905      2.995732
For: 0.035714      1.386294
NumPy,: 0.011905      2.302585
2000s,: 0.005952      2.995732
correct: 0.011905      2.995732
data.: 0.017857      1.897120
original: 0.005952      2.995732
labels.: 0.005952      2.995732
inject: 0.005952      2.995732
libraries: 0.035714      1.203973
static: 0.029762      1.897120
advantage: 0.011905      2.302585
performance: 0.023810      1.897120
difficult,: 0.005952      2.995732
specificity: 0.005952      2.995732
differences: 0.005952      2.995732
among: 0.005952      2.995732
frameworks,: 0.011905      2.302585
numbers: 0.059524      1.609438
mind:: 0.005952      2.995732
backpropagation: 0.005952      2.995732
1.0.: 0.011905      2.302585
program: 0.005952      2.995732
does: 0.005952      2.995732
inherently: 0.005952      2.995732
production.: 0.023810      1.897120
formats: 0.005952      2.995732
niches: 0.005952      2.995732
GPUs.: 0.017857      1.897120
There: 0.005952      2.995732
capability: 0.011905      2.995732
them,: 0.005952      2.995732
provided: 0.011905      2.995732
GPU.: 0.005952      2.995732
speedups: 0.005952      2.995732
might: 0.017857      1.897120
want: 0.011905      2.302585
multiple: 0.035714      1.609438
answers: 0.005952      2.995732
process: 0.029762      1.609438
up.: 0.005952      2.995732
offer: 0.011905      2.302585
gives: 0.005952      2.995732
retraining: 0.005952      2.995732
wait,: 0.005952      2.995732
least: 0.005952      2.995732
large,: 0.005952      2.995732
Started: 0.005952      2.995732
Notebooks: 0.023810      2.302585
itself: 0.005952      2.995732
results,: 0.005952      2.995732
line: 0.005952      2.995732
below: 0.005952      2.995732
mixing: 0.005952      2.995732
Introducing: 0.005952      2.995732
up,: 0.005952      2.995732
cognitive: 0.005952      2.995732
repository: 0.005952      2.995732
commonalities: 0.005952      2.995732
collections: 0.035714      1.897120
characterize: 0.005952      2.995732
interoperability: 0.011905      2.995732
units: 0.005952      2.995732
devices: 0.005952      2.995732
inefficient.: 0.011905      2.995732
pointers: 0.005952      2.995732
faster: 0.005952      2.995732
module,: 0.005952      2.995732
contiguous: 0.011905      2.995732
plus: 0.005952      2.995732
library: 0.047619      1.386294
worker: 0.005952      2.995732
efficient: 0.017857      1.897120
real-world,: 0.005952      2.995732
high-level: 0.035714      1.386294
Whether: 0.005952      2.995732
foundational: 0.005952      2.995732
technical: 0.005952      2.995732
generation: 0.005952      2.995732
need: 0.065476      0.916291
pull: 0.005952      2.995732
punches: 0.005952      2.995732
aim: 0.005952      2.995732
Why: 0.005952      2.995732
tasks—such: 0.005952      2.995732
exposing: 0.005952      2.995732
adapted: 0.005952      2.995732
reasons: 0.005952      2.995732
such: 0.113095      0.597837
example,: 0.017857      2.302585
edge: 0.011905      2.302585
zero,: 0.005952      2.995732
twos.: 0.005952      2.995732
powerful.: 0.005952      2.995732
adding,: 0.005952      2.995732
aren’t: 0.005952      2.995732
debugging: 0.011905      2.995732
depth: 0.005952      2.995732
execution: 0.035714      1.897120
neuron.: 0.005952      2.995732
Neurons: 0.005952      2.995732
see: 0.041667      1.049822
computation.: 0.005952      2.995732
1.2,: 0.005952      2.995732
plugged: 0.005952      2.995732
(in: 0.011905      2.302585
differentiation,: 0.005952      2.995732
uses: 0.011905      2.302585
By: 0.017857      1.897120
contrast,: 0.005952      2.995732
outputs: 0.011905      2.302585
At: 0.017857      1.897120
around: 0.005952      2.995732
Torch: 0.005952      2.995732
dramatically.: 0.005952      2.995732
parallelism: 0.005952      2.995732
usability: 0.005952      2.995732
mental: 0.005952      2.995732
networks,: 0.005952      2.995732
correct:: 0.005952      2.995732
initialize: 0.005952      2.995732
things: 0.035714      1.386294
optimizer: 0.005952      2.995732
model.: 0.011905      2.302585
Tensor.: 0.005952      2.995732
required: 0.011905      2.302585
local: 0.011905      2.302585
contribute: 0.005952      2.995732
incurs: 0.005952      2.995732
independently: 0.011905      2.995732
think: 0.017857      1.897120
anticipate,: 0.005952      2.995732
individually,: 0.005952      2.995732
(OS).: 0.005952      2.995732
2018.: 0.005952      2.995732
particular: 0.005952      2.995732
install: 0.011905      2.995732
interactively.: 0.005952      2.995732
memory: 0.017857      1.897120
text: 0.005952      2.995732
overhead,: 0.005952      2.995732
Use: 0.005952      2.995732
transformation: 0.011905      2.302585
golden-retriever: 0.005952      2.995732
digestible: 0.005952      2.995732
stages: 0.005952      2.995732
rest: 0.005952      2.995732
move: 0.005952      2.995732
full-fledged: 0.005952      2.995732
32: 0.011905      2.302585
vectors.: 0.005952      2.995732
memory,: 0.011905      2.302585
lists,: 0.005952      2.995732
implementations: 0.005952      2.995732
index: 0.005952      2.995732
float,: 0.005952      2.995732
1D: 0.005952      2.995732
for: 0.303571      0.105361
of: 0.952381      0.000000
it: 0.113095      0.693147
grown: 0.005952      2.995732
broad: 0.011905      2.302585
multidimensional: 0.017857      1.897120
with: 0.297619      0.051293
arrays.: 0.011905      2.302585
From: 0.005952      2.995732
features: 0.047619      1.386294
make: 0.011905      2.302585
introduction: 0.017857      1.897120
professional: 0.005952      2.995732
latest: 0.005952      2.995732
objects: 0.017857      1.897120
efficient,: 0.005952      2.995732
although: 0.011905      2.302585
acceleration: 0.005952      2.995732
forward: 0.005952      2.995732
additional: 0.017857      1.897120
user: 0.005952      2.995732
fits: 0.005952      2.995732
downstream: 0.005952      2.995732
aims: 0.005952      2.995732
isn’t: 0.023810      1.609438
fact: 0.011905      2.302585
visibility: 0.005952      2.995732
issues: 0.005952      2.995732
lays: 0.005952      2.995732
even: 0.011905      2.302585
w: 0.005952      2.995732
inputs: 0.029762      1.609438
mode: 0.023810      2.302585
similar: 0.017857      2.302585
dynamic: 0.023810      2.995732
Automatic: 0.005952      2.995732
unification.: 0.005952      2.995732
First,: 0.005952      2.995732
deploying: 0.005952      2.995732
scale,: 0.005952      2.995732
pure-Python: 0.005952      2.995732
solution: 0.005952      2.995732
Indeed,: 0.005952      2.995732
core,: 0.005952      2.995732
tensors: 0.065476      1.609438
Running: 0.011905      2.302585
doing: 0.005952      2.995732
require: 0.017857      2.302585
torch.autograd.: 0.005952      2.995732
spectrum: 0.005952      2.995732
machines: 0.011905      2.302585
specialize: 0.005952      2.995732
magnitude: 0.005952      2.995732
sets: 0.005952      2.995732
aimed: 0.005952      2.995732
macOS: 0.011905      2.995732
CPU-only.: 0.005952      2.995732
working.: 0.005952      2.995732
browser: 0.011905      2.302585
box: 0.005952      2.995732
cell: 0.011905      2.995732
enables: 0.005952      2.995732
lab: 0.005952      2.995732
(along: 0.005952      2.995732
decode: 0.005952      2.995732
Deeper: 0.005952      2.995732
hand: 0.005952      2.995732
Each: 0.005952      2.995732
preceded: 0.005952      2.995732
must: 0.011905      2.302585
stores: 0.005952      2.995732
goto: 0.005952      2.995732
bits: 0.011905      2.302585
Lists: 0.005952      2.995732
right: 0.005952      2.995732
stored,: 0.005952      2.995732
is: 0.357143      0.105361
laundry: 0.005952      2.995732
last: 0.011905      2.302585
like.: 0.005952      2.995732
Willingness: 0.005952      2.995732
us.: 0.005952      2.995732
space.: 0.005952      2.995732
Most: 0.011905      2.302585
2D: 0.011905      2.302585
amounts: 0.005952      2.995732
its: 0.029762      1.609438
learn,: 0.005952      2.995732
developers: 0.011905      2.302585
immediately: 0.011905      2.302585
revolution: 0.005952      2.995732
where: 0.023810      1.609438
historical: 0.005952      2.995732
problem.: 0.005952      2.995732
you’d: 0.005952      2.995732
extract: 0.005952      2.995732
basis: 0.011905      2.302585
discovers: 0.005952      2.995732
expression: 0.023810      1.897120
Also,: 0.011905      2.302585
domain-specific: 0.005952      2.995732
languages: 0.005952      2.995732
row: 0.005952      2.995732
single-neuron: 0.005952      2.995732
update: 0.005952      2.995732
assign: 0.011905      2.302585
individual: 0.023810      2.302585
multiplies: 0.005952      2.995732
default: 0.011905      2.302585
encountered.: 0.005952      2.995732
bottom: 0.005952      2.995732
represented: 0.011905      2.302585
goal: 0.005952      2.995732
PyTorch’s: 0.005952      2.995732
behind: 0.005952      2.995732
filling: 0.005952      2.995732
perfectly: 0.005952      2.995732
wrap: 0.005952      2.995732
call: 0.005952      2.995732
being: 0.023810      1.609438
deploys: 0.005952      2.995732
connected: 0.005952      2.995732
here.: 0.011905      2.302585
These: 0.023810      1.609438
torch.util.data.: 0.005952      2.995732
mode).: 0.005952      2.995732
implementation.: 0.011905      2.995732
minute,: 0.005952      2.995732
Just: 0.005952      2.995732
(JIT): 0.005952      2.995732
preinstalled,: 0.005952      2.995732
quota.: 0.005952      2.995732
website.5: 0.005952      2.995732
earlier: 0.005952      2.995732
GitHub.: 0.005952      2.995732
recognition,: 0.005952      2.995732
popular: 0.005952      2.995732
SciPy1,: 0.005952      2.995732
distribute: 0.005952      2.995732
introducing: 0.005952      2.995732
simple: 0.005952      2.995732
Numbers: 0.005952      2.995732
for,: 0.005952      2.995732
layout: 0.005952      2.995732
Finally,: 0.005952      2.995732
optimized: 0.005952      2.995732
different.: 0.005952      2.995732
1: 0.005952      2.995732
PyTorch: 0.309524      0.162519
early: 0.011905      2.302585
foundation,: 0.005952      2.995732
list: 0.023810      1.609438
extensive: 0.011905      2.302585
Though: 0.005952      2.995732
To: 0.041667      1.049822
Deep: 0.017857      1.897120
solve: 0.017857      1.897120
public: 0.005952      2.995732
cluttered: 0.005952      2.995732
model: 0.089286      1.386294
do: 0.005952      2.995732
occur: 0.005952      2.995732
debug.: 0.005952      2.995732
makes: 0.017857      1.897120
API: 0.017857      1.897120
mostly: 0.005952      2.995732
feature: 0.017857      2.995732
algorithm: 0.005952      2.995732
zeros: 0.005952      2.995732
given: 0.017857      1.897120
Another: 0.005952      2.995732
learning,: 0.005952      2.995732
finding: 0.005952      2.995732
examples,: 0.005952      2.995732
handcrafting: 0.005952      2.995732
compile: 0.005952      2.995732
won’t: 0.005952      2.995732
here,: 0.005952      2.995732
explain: 0.005952      2.995732
execution.: 0.005952      2.995732
behind-thescenes: 0.005952      2.995732
converging: 0.005952      2.995732
Theano,: 0.011905      2.995732
precursor: 0.005952      2.995732
PyTorch),: 0.005952      2.995732
batteries: 0.005952      2.995732
main: 0.017857      2.302585
reasons,: 0.011905      2.302585
time,: 0.005952      2.995732
case’s: 0.005952      2.995732
called: 0.011905      2.302585
GPU),: 0.005952      2.995732
we’d: 0.005952      2.995732
torch.nn,: 0.005952      2.995732
convolutional: 0.005952      2.995732
spawn: 0.005952      2.995732
torch.nn.DataParallel: 0.005952      2.995732
portion: 0.005952      2.995732
(GPU),: 0.005952      2.995732
faster).: 0.005952      2.995732
real-world: 0.011905      2.302585
Windows: 0.011905      2.995732
read: 0.005952      2.995732
How: 0.005952      2.995732
Jupyter.: 0.005952      2.995732
starts,: 0.005952      2.995732
driven: 0.005952      2.995732
properties,: 0.005952      2.995732
representations.: 0.005952      2.995732
structures: 0.011905      2.302585
eyes).: 0.005952      2.995732
solid: 0.005952      2.995732
Whereas: 0.005952      2.995732
meant: 0.005952      2.995732
No: 0.005952      2.995732
product: 0.005952      2.995732
alone).: 0.005952      2.995732
Performing: 0.005952      2.995732
million: 0.011905      2.995732
expressed: 0.005952      2.995732
the: 1.523810      0.000000
most: 0.035714      1.386294
array: 0.005952      2.995732
built: 0.023810      1.897120
operations: 0.095238      0.798508
toward: 0.011905      2.302585
engineers,: 0.005952      2.995732
you’ll: 0.029762      1.609438
sets.: 0.011905      2.302585
as: 0.232143      0.162519
publications: 0.005952      2.995732
examples.: 0.011905      2.302585
over: 0.035714      1.203973
correctly: 0.011905      2.302585
decided: 0.005952      2.995732
practices,: 0.005952      2.995732
pretend: 0.005952      2.995732
those: 0.047619      1.049822
don’t: 0.023810      1.897120
tools.: 0.005952      2.995732
category: 0.005952      2.995732
operating: 0.023810      1.897120
pure: 0.005952      2.995732
flow: 0.005952      2.995732
they’re: 0.029762      1.386294
implemented: 0.005952      2.995732
host: 0.005952      2.995732
language: 0.017857      1.897120
underlying: 0.011905      2.302585
*: 0.005952      2.995732
parameters: 0.023810      2.302585
error: 0.005952      2.995732
w,: 0.005952      2.995732
define-by-run: 0.011905      2.302585
Note: 0.005952      2.995732
premiere: 0.005952      2.995732
(the: 0.005952      2.995732
roughly: 0.005952      2.995732
there’s: 0.005952      2.995732
interact: 0.011905      2.302585
models,: 0.005952      2.995732
pay: 0.005952      2.995732
across: 0.005952      2.995732
But: 0.011905      2.302585
needed: 0.011905      2.995732
child: 0.005952      2.995732
background: 0.005952      2.995732
ready: 0.011905      2.302585
start: 0.017857      1.897120
employed: 0.005952      2.995732
limited: 0.005952      2.995732
operations.: 0.011905      2.995732
laptop: 0.011905      2.995732
necessarily: 0.005952      2.995732
8GB: 0.005952      2.995732
1070: 0.005952      2.995732
involves: 0.005952      2.995732
providers.: 0.005952      2.995732
available: 0.005952      2.995732
If: 0.011905      2.302585
Otherwise,: 0.005952      2.995732
avoid: 0.005952      2.995732
assume: 0.005952      2.995732
send: 0.005952      2.995732
maintains: 0.005952      2.995732
type: 0.005952      2.995732
item: 0.005952      2.995732
investigating: 0.005952      2.995732
important: 0.023810      1.897120
general: 0.005952      2.995732
converting: 0.011905      2.302585
franca: 0.005952      2.995732
line,: 0.005952      2.995732
millions: 0.005952      2.995732
did: 0.005952      2.995732
building: 0.035714      1.386294
projects.: 0.011905      2.302585
functions.: 0.005952      2.995732
first: 0.047619      1.203973
motivating: 0.005952      2.995732
problem: 0.011905      2.302585
presence: 0.005952      2.995732
class: 0.023810      1.897120
expression.: 0.011905      2.302585
relevant: 0.017857      1.897120
until: 0.011905      2.302585
provide: 0.011905      2.302585
Until: 0.005952      2.995732
fell: 0.005952      2.995732
relied: 0.005952      2.995732
number: 0.023810      1.897120
pairs: 0.005952      2.995732
often: 0.017857      1.897120
technologies,: 0.005952      2.995732
perspective.: 0.005952      2.995732
(a: 0.005952      2.995732
(such: 0.011905      2.302585
compiling: 0.005952      2.995732
mix: 0.005952      2.995732
execution,: 0.011905      2.302585
differ: 0.011905      2.302585
strung: 0.005952      2.995732
typical: 0.017857      1.897120
neuron: 0.017857      2.995732
needed.: 0.005952      2.995732
tweak: 0.005952      2.995732
gradient: 0.011905      2.995732
competing: 0.005952      2.995732
frameworks: 0.011905      2.302585
engine: 0.005952      2.995732
broken: 0.011905      2.995732
greedily: 0.005952      2.995732
evaluated,: 0.005952      2.995732
invoked: 0.011905      2.302585
conditions: 0.011905      2.995732
distinct: 0.005952      2.995732
language,: 0.005952      2.995732
mode,”: 0.005952      2.995732
increasing: 0.005952      2.995732
Explosion–like: 0.005952      2.995732
motivations: 0.005952      2.995732
top-end: 0.005952      2.995732
track: 0.011905      2.302585
argue: 0.011905      2.302585
tensor: 0.029762      1.609438
Dataset,: 0.005952      2.995732
bridge: 0.005952      2.995732
calling: 0.011905      2.995732
sequences: 0.005952      2.995732
Hardware: 0.005952      2.995732
setups: 0.005952      2.995732
whenever: 0.005952      2.995732
page.: 0.005952      2.995732
variables: 0.011905      2.995732
cells: 0.011905      2.995732
notebook,: 0.005952      2.995732
value: 0.017857      2.302585
checkout: 0.005952      2.995732
form,: 0.011905      2.995732
extracting: 0.005952      2.995732
2.1: 0.005952      2.995732
AI.: 0.005952      2.995732
brings: 0.005952      2.995732
basics: 0.005952      2.995732
say,: 0.005952      2.995732
indexable: 0.005952      2.995732
one-dimensional,: 0.005952      2.995732
again,: 0.005952      2.995732
creates: 0.005952      2.995732
left: 0.005952      2.995732
side: 0.011905      2.995732
overhead: 0.005952      2.995732
on).: 0.005952      2.995732
a: 0.845238      0.000000
years: 0.011905      2.302585
since: 0.005952      2.995732
library’s: 0.011905      2.302585
NumPy: 0.041667      1.386294
design: 0.005952      2.995732
an: 0.095238      0.693147
should: 0.017857      2.302585
leave: 0.005952      2.995732
more: 0.077381      1.049822
practitioners: 0.017857      1.897120
book,: 0.011905      2.995732
Some: 0.005952      2.995732
experience: 0.005952      2.995732
on: 0.327381      0.430783
find: 0.011905      2.302585
users: 0.011905      2.302585
current: 0.011905      2.302585
“machine: 0.005952      2.995732
produce: 0.017857      1.897120
engineering: 0.011905      2.995732
come: 0.011905      2.995732
fed: 0.005952      2.995732
loopy: 0.005952      2.995732
deals: 0.011905      2.302585
system.: 0.005952      2.995732
created: 0.017857      1.897120
point: 0.011905      2.302585
code: 0.065476      1.049822
top: 0.011905      2.302585
understand: 0.011905      2.302585
how: 0.041667      1.609438
deferred-execution: 0.011905      2.302585
network.: 0.011905      2.302585
each: 0.011905      2.995732
us: 0.005952      2.995732
calculations: 0.017857      1.897120
row): 0.005952      2.995732
TensorFlow,: 0.011905      2.302585
eagerly: 0.011905      2.995732
operations,: 0.005952      2.995732
precompiled: 0.011905      2.302585
exchange: 0.005952      2.995732
consolidation: 0.005952      2.995732
wrapping: 0.005952      2.995732
included: 0.005952      2.995732
non-Python: 0.005952      2.995732
reliable: 0.005952      2.995732
backpropagation.: 0.005952      2.995732
creative: 0.005952      2.995732
trains: 0.005952      2.995732
layers,: 0.011905      2.995732
untrained: 0.005952      2.995732
it’s: 0.023810      1.609438
cases,: 0.005952      2.995732
instruction: 0.011905      2.995732
computer.: 0.005952      2.995732
clear:: 0.005952      2.995732
CPU.: 0.005952      2.995732
days: 0.005952      2.995732
equipped: 0.011905      2.302585
That: 0.005952      2.995732
platforms,: 0.005952      2.995732
Last: 0.005952      2.995732
cells.: 0.005952      2.995732
goes: 0.005952      2.995732
evaluations,: 0.005952      2.995732
pops: 0.005952      2.995732
text.: 0.005952      2.995732
angle,: 0.005952      2.995732
dog: 0.005952      2.995732
types: 0.005952      2.995732
data).: 0.005952      2.995732
something: 0.011905      2.995732
learned: 0.011905      2.995732
mapped: 0.005952      2.995732
previous: 0.005952      2.995732
layer: 0.005952      2.995732
far: 0.005952      2.995732
seamless: 0.005952      2.995732
sequential: 0.005952      2.995732
summing: 0.005952      2.995732
content: 0.005952      2.995732
science: 0.005952      2.995732
Python: 0.166667      0.798508
deep: 0.166667      0.430783
It: 0.017857      1.897120
ease: 0.011905      2.302585
applications.: 0.011905      2.302585
up: 0.029762      1.897120
neural: 0.059524      1.049822
architecture.: 0.005952      2.995732
